gross_ceded,res_cat,entry_no,val_standard,val_rate,category,total,industrial,ordinary,credit,group
gross,02,0200088,"a-2000, 5.75%, imm & def, 98 and later           ",5.75%,Annuities,3851639,NA,3851639,NA,NA
gross,02,0200089,"a-2000, 6%, imm & def, 98 and later        ",6%,Annuities,2108085,NA,2108085,NA,NA
gross,02,0200090,"a-2000, 6.25%, imm & def, 98     ",6.25%,Annuities,4417871,NA,4417871,NA,NA
gross,02,0200091,"a-2000, 6.5%, imm & def, 01    ",6.5%,Annuities,2360935,NA,2360935,NA,NA
gross,02,0200092,"a-2000, 6.75%, imm & def, 01     ",6.75%,Annuities,2061754,NA,2061754,NA,NA
gross,02,0200093,"a-2000, 7%, imm & def, 00   ",7%,Annuities,1579965,NA,1579965,NA,NA
gross,02,0200094,"Int Only, 3.5%, imm, NB ",3.5%,Annuities,628418588,NA,NA,NA,628418588
gross,02,0200095,"Int Only, 4.5%, imm & def, 99, NB       ",4.5%,Annuities,473824040,NA,2327209,NA,471496831
gross,02,0200096,"Int Only, 4.75%, imm, 85 and later     ",4.75%,Annuities,638834517,NA,2068227,NA,636766290
gross,02,0200097,"Int Only, 5%, imm & def, 86 & later     ",5%,Annuities,235349347,NA,603558,NA,234745789
gross,02,0200098,"Int Only, 5.25%, imm & def, 93 and later         ",5.25%,Annuities,68572669,NA,4487,NA,68568182
gross,02,0200099,"Int Only, 5.5%, imm & def, 94 and later        ",5.5%,Annuities,200479482,NA,952291,NA,199527191
gross,02,0200100,"Int Only, 5.75%, imm & def, 92 and later         ",5.75%,Annuities,33997959,NA,NA,NA,33997959
gross,02,0200101,"Int Only, 6%, imm & def, 75 and later       ",6%,Annuities,119347943,NA,618845,NA,118729098
gross,02,0200102,"Int Only, 6.25%, imm & def, 88 and later         ",6.25%,Annuities,18615074,NA,NA,NA,18615074
gross,02,0200103,"Int Only, 6.5%, imm & def, 86 and later",6.5%,Annuities,39539406,NA,67763,NA,39471643
gross,02,0200104,"Int Only, 6.75%, imm & def, 92 and later",6.75%,Annuities,52136956,NA,124699,NA,52012257
gross,02,0200105,"Int Only, 7%, imm & def, 77 and later",7%,Annuities,76143817,NA,NA,NA,76143817
gross,02,0200106,"Int Only, 7.25%, imm & def, 87 and later",7.25%,Annuities,17003470,NA,NA,NA,17003470
gross,02,0200107,"Int Only, 7.5%, imm & def, 77-94",7.5%,Annuities,356133,NA,NA,NA,356133
gross,02,0200108,"Int Only, 7.75%, imm & def, 77-95",7.75%,Annuities,62015461,NA,NA,NA,62015461
gross,02,0200109,"Int Only, 8%, imm & def, 86 and later",8%,Annuities,879628,NA,NA,NA,879628
gross,02,0200110,"Int Only, 8.25%, imm & def, 86-95",8.25%,Annuities,12038639,NA,830726,NA,11207913
gross,02,0200111,"Int Only, 8.5%, imm & def, 86-88",8.5%,Annuities,463549,NA,NA,NA,463549
gross,02,0200112,"Int Only, 8.75%, imm & def, 86-89",8.75%,Annuities,2845721,NA,NA,NA,2845721
gross,02,0200113,"Int Only, 9.25%, imm & def, 83-92",9.25%,Annuities,715618,NA,NA,NA,715618
gross,02,0200114,"Int Only, 9.5%, imm & def, 84 and later",9.5%,Annuities,4430255,NA,4430255,NA,NA
gross,02,0200115,"Int Only, 9.75%, imm & def, 83-92",9.75%,Annuities,790,NA,NA,NA,790
gross,02,0200116,CARVM 5.25% def,5.25%,Annuities,108280,NA,108280,NA,NA
gross,02,0200117,CARVM 5.5% def,5.5%,Annuities,1107952,NA,1107952,NA,NA
gross,02,0200118,CARVM 5.75% def,5.75%,Annuities,497185,NA,497185,NA,NA
gross,02,0200119,CARVM 6% def,6%,Annuities,1441870,NA,1441870,NA,NA
gross,02,0200120,CARVM 6.25% def,6.25%,Annuities,7364703,NA,7364703,NA,NA
gross,02,0200121,CARVM 6.50% def,6.50%,Annuities,8878619,NA,8878619,NA,NA
gross,02,0200122,CARVM 6.75% def,6.75%,Annuities,5950573,NA,5950573,NA,NA
gross,02,0200123,CARVM 7% def,7%,Annuities,1348964,NA,1348964,NA,NA
gross,02,0200124,CARVM 7.25% def,7.25%,Annuities,700910,NA,700910,NA,NA
gross,02,0200125,CARVM 8% def,8%,Annuities,468689,NA,468689,NA,NA
gross,02,0200126,RETIREMENT : 2.5% def,2.5%,Annuities,188749,NA,188749,NA,NA
gross,02,0200127,RETIREMENT : 3.5% def,3.5%,Annuities,333354,NA,333354,NA,NA
gross,02,0200128,RETIREMENT : 4% def,4%,Annuities,4352347,NA,4352347,NA,NA
gross,02,0200129,Guaranteed Interest Contracts held at account balance,NA,Annuities,3152208542,NA,NA,NA,3152208542
gross,02,0200130,Group Annuities with Purchase Provisions,NA,Annuities,208065867,NA,NA,NA,208065867
gross,02,0200131,"a-2000, 5%, imm & def, 2003 and later",5%,Annuities,427254303,NA,427254303,NA,NA
gross,02,0200132,"a-2000, 4.75%, imm & def, 2003 and later",4.75%,Annuities,389741445,NA,389741445,NA,NA
gross,02,0200133,"Int Only, 4.25%, Imm & def, NB",4.25%,Annuities,486966417,NA,45546,NA,486920871
gross,02,0200134,"1994 GAR, 4.5%, imm & def, 98 and later, NB",4.5%,Annuities,453312119,NA,1170107,NA,452142012
gross,02,0200135,"a-2000, 4.5%, imm & def, 2004 and later",4.5%,Annuities,526132677,NA,526132677,NA,NA
gross,02,0200136,"71 IAM, 3.5%, imm & def, 72 and later",3.5%,Annuities,48865,NA,48865,NA,NA
gross,02,0200137,"71 IAM, 5.0%, imm & def",5.0%,Annuities,25456814,NA,25456814,NA,NA
gross,02,0200138,"71 IAM, Proj., B, 5.5%, imm & def",5.5%,Annuities,38998,NA,38998,NA,NA
gross,02,0200139,"71 IAM, Proj., B, 5.0%, imm & def",5.0%,Annuities,605,NA,605,NA,NA
gross,02,0200140,"71 GAM, 5.5%, imm & def",5.5%,Annuities,204090433,NA,NA,NA,204090433
gross,02,0200141,"71 GAM, 4.5%, imm & def",4.5%,Annuities,91699472,NA,NA,NA,91699472
gross,02,0200142,"71 GAM, Proj. D, 5.5%, imm & def",5.5%,Annuities,8105379,NA,NA,NA,8105379
gross,02,0200143,"71 GAM, Proj. D, 4.5%, imm & def",4.5%,Annuities,27478882,NA,NA,NA,27478882
gross,02,0200144,"83 GAM, 4.5%, imm & def",4.5%,Annuities,132331320,NA,NA,NA,132331320
gross,02,0200145,"71 GAM, Proj. D, 5.0%, imm & def",5.0%,Annuities,12002341,NA,NA,NA,12002341
gross,02,0200146,"Int Only, 4%, Immed & Defd, NB",4%,Annuities,539828137,NA,NA,NA,539828137
gross,02,0200147,"1994 GAR, 4.25%, imm & def, NB",4.25%,Annuities,295669382,NA,2255241,NA,293414141
gross,02,0200148,"a-2000, 4.25%, imm & def, NB",4.25%,Annuities,98321111,NA,98321111,NA,NA
gross,02,0200149,"a-2000, 4.00%, imm & def",4.00%,Annuities,2523603,NA,2523603,NA,NA
gross,02,0200150,"83 GAM, Proj H, 6%",6%,Annuities,16372887,NA,NA,NA,16372887
gross,02,0200151,"83 GAM, Proj H, 7.5%",7.5%,Annuities,1922888297,NA,NA,NA,1922888297
gross,02,0200152,"83 GAM, Proj H, 9.5%",9.5%,Annuities,341431899,NA,NA,NA,341431899
gross,02,0200153,"83 GAM, Proj H, 9.75%",9.75%,Annuities,275680743,NA,NA,NA,275680743
gross,02,0200154,Annuity Reserves Not Included Elsewhere,NA,Annuities,951622286,NA,127663,NA,951494623
gross,02,0200155,"1994 GAR, 4%, imm & def",4%,Annuities,1672042617,NA,NA,NA,1672042617
gross,02,0200156,"1994 GAR, 3%, imm & def",3%,Annuities,49853439,NA,NA,NA,49853439
gross,02,0200157,"1994 GAR, 3.5%, imm & def",3.5%,Annuities,427019416,NA,NA,NA,427019416
gross,02,0200158,"1994 GAR, 3.75%, imm & def, NB",3.75%,Annuities,737685387,NA,908708,NA,736776679
gross,02,0200159,"Int Only, 2.75%, imm & def",2.75%,Annuities,8065188,NA,NA,NA,8065188
gross,02,0200160,"Int Only, 3.75%, imm & def, NB",3.75%,Annuities,730574140,NA,NA,NA,730574140
gross,02,0200161,"a-2000, Proj AA 4.25%, imm & def, NB",4.25%,Annuities,394583773,NA,47939962,NA,346643811
gross,02,0200162,"a-2000, Proj AA 4.75%, imm & def",4.75%,Annuities,3511319,NA,2103504,NA,1407815
gross,02,0200163,"a-2000, Proj AA 5.50%, imm & def",5.50%,Annuities,62677254,NA,62677254,NA,NA
gross,02,0200164,"a-2000, Proj AA 4.00%, imm & def, NB",4.00%,Annuities,417515826,NA,1158677,NA,416357149
gross,02,0200165,"a-2000, Proj AA 4.50%, imm & def, NB",4.50%,Annuities,32367106,NA,32367106,NA,NA
gross,02,0200166,"1994 GAR, 5%, imm & def",5%,Annuities,402498,NA,NA,NA,402498
gross,02,0200167,"b-2000, Proj AA 4.25%, imm & def",4.25%,Annuities,31676903,NA,NA,NA,31676903
gross,02,0200168,Variable Annuity Base Reserve,NA,Annuities,9806911635,NA,6201170158,NA,3605741477
gross,02,0200169,"83a, Proj D, 4%, imm & def",4%,Annuities,110533268,NA,NA,NA,110533268
gross,02,0200170,"83a, Proj D, 4.25%, imm & def",4.25%,Annuities,120601408,NA,NA,NA,120601408
gross,02,0200171,"83a, Proj D, 4.5%, imm & def",4.5%,Annuities,383848096,NA,NA,NA,383848096
gross,02,0200172,"83a, Proj D, 4.75%, imm & def",4.75%,Annuities,345377851,NA,NA,NA,345377851
gross,02,0200173,"83a, Proj D, 3.5%, imm & def, NB",3.5%,Annuities,152313719,NA,NA,NA,152313719
gross,02,0200174,"83a, Proj D, 3.75%, imm & def, NB",3.75%,Annuities,548593641,NA,NA,NA,548593641
gross,02,0200175,"b-2000, Proj AA 3.5%, imm & def",3.5%,Annuities,2275305,NA,NA,NA,2275305
gross,02,0200176,"b-2000, Proj AA 4%, imm & def",4%,Annuities,13200548,NA,NA,NA,13200548
gross,02,0200177,"b-2000, Proj AA 4.5%, imm & def",4.5%,Annuities,206463388,NA,NA,NA,206463388
gross,02,0200178,"a-2000, Proj AA 3%, imm & def",3%,Annuities,464218869,NA,11916373,NA,452302496
gross,02,0200179,"a-2000, Proj AA 3.5%, imm & def, NB",3.5%,Annuities,447438119,NA,15222347,NA,432215772
gross,02,0200180,"a-2000, Proj AA 3.75%, imm & def, NB",3.75%,Annuities,1126332958,NA,68965525,NA,1057367433
gross,02,0200181,"1994 GAR, 7.25%, imm & def",7.25%,Annuities,215080913,NA,NA,NA,215080913
gross,02,0200182,"1994 GAR, 7.5%, imm & def",7.5%,Annuities,8287552,NA,NA,NA,8287552
gross,02,0200183,"1994 GAR, 7.75%, imm & def",7.75%,Annuities,72457510,NA,NA,NA,72457510
gross,02,0200184,"1994 GAR, 8%, imm & def",8%,Annuities,248557901,NA,NA,NA,248557901
gross,02,0200185,"1994 GAR, 8.5%, imm & def",8.5%,Annuities,8561106,NA,NA,NA,8561106
gross,02,0200186,"1994 GAR, 8.75%, imm & def",8.75%,Annuities,62792333,NA,NA,NA,62792333
gross,02,0200187,"1994 GAR, 9.25%, imm & def",9.25%,Annuities,51373036,NA,NA,NA,51373036
gross,02,0200188,"1994 GAR, 9.5%, imm & def",9.5%,Annuities,4213,NA,NA,NA,4213
gross,02,0200189,"83a, 4.25%, imm & def",4.25%,Annuities,281738739,NA,4952284,NA,276786455
gross,02,0200190,"a-2000, Proj AA 5%, imm & def",5%,Annuities,8716491,NA,NA,NA,8716491
gross,02,0200191,"Int Only, 3.25%, imm & def, NB",3.25%,Annuities,119662866,NA,NA,NA,119662866
gross,02,0200192,"a-2000, Proj AA 3.25%, imm & def",3.25%,Annuities,343883328,NA,62954541,NA,280928787
gross,02,0200193,"1994 GAR, 2.75%, imm & def",2.75%,Annuities,25972111,NA,NA,NA,25972111
gross,02,0200194,"1994 GAR, 3.25%, imm & def",3.25%,Annuities,81585538,NA,NA,NA,81585538
gross,02,0200195,"a-2000, 3.75%, imm & def",3.75%,Annuities,15184451,NA,15184451,NA,NA
gross,02,0200196,"Int Only, 3.00%, imm & def, NB",3.00%,Annuities,23884317,NA,NA,NA,23884317
gross,02,0200197,"a-2000, Proj AA 2.75%, imm & def",2.75%,Annuities,39492580,NA,9590384,NA,29902196
gross,02,0200198,"a-2000, Proj AA 2.50%, imm & def",2.50%,Annuities,35966852,NA,983175,NA,34983677
gross,02,0200199,"83a, Proj D, 3.25%, imm & def, NB",3.25%,Annuities,26781089,NA,NA,NA,26781089
gross,02,0200200,"Int Only, 2.5%, imm & def",2.5%,Annuities,1196249,NA,NA,NA,1196249
gross,02,0200201,"83a, Proj D, 3%, imm & def",3%,Annuities,6930002,NA,NA,NA,6930002
gross,02,0200202,"1994 GAR, .75%, imm & def",.75%,Annuities,626155,NA,NA,NA,626155
gross,02,0200203,"71 GAM, 5%, imm & def",5%,Annuities,54159638,NA,NA,NA,54159638
gross,02,0200204,"1994 GAR, 4.00%, imm & def",4.00%,Annuities,2630785,NA,8,NA,2630777
gross,02,0200205,"83a, Proj MT12UD, 3.5%, imm & def, NB",3.5%,Annuities,52743827,NA,NA,NA,52743827
gross,02,0200206,"83a, Proj MT12UD, 3.75%, imm & def, NB",3.75%,Annuities,489059957,NA,NA,NA,489059957
gross,02,0200207,"83a, Proj MT12UD, 4%, imm & def, NB",4%,Annuities,447023199,NA,NA,NA,447023199
gross,02,0200208,"83a, Proj MT12UD, 4.25%, imm & def, NB",4.25%,Annuities,30325116,NA,NA,NA,30325116
gross,02,0200209,"83a, Proj MT12UD, 4.5%, imm & def, NB",4.5%,Annuities,282874835,NA,NA,NA,282874835
gross,02,0200210,"1994 GAR, 8.25%, imm & def",8.25%,Annuities,25044200,NA,NA,NA,25044200
gross,02,0200211,"a-2012, Proj G2 4%, imm & def",4%,Annuities,23954395,NA,23954395,NA,NA
gross,02,0200212,"a-2000, Proj AA 2.25%, imm & def",2.25%,Annuities,7290746,NA,2513296,NA,4777450
gross,02,0200213,"1994 GAR, 2%, imm & def",2%,Annuities,6689600,NA,NA,NA,6689600
gross,02,0200214,"a-2012, Proj G2 3.5%, imm & def",3.5%,Annuities,58402574,NA,58402574,NA,NA
gross,02,0200215,2012 IAR 3.75% def NB,3.75%,Annuities,31986117,NA,25448919,NA,6537198
gross,02,0200216,"83a, Proj MT12UD, 3.25%, imm & def, NB",3.25%,Annuities,16212932,NA,NA,NA,16212932
gross,02,0200217,"Int Only, 2%, imm & def",2%,Annuities,10319332,NA,NA,NA,10319332
gross,02,0200218,"71 GAM, Proj. D, 6.0%, imm & def",6.0%,Annuities,37979645,NA,NA,NA,37979645
gross,02,0200219,"51 GAM, 2.75%, imm & def",2.75%,Annuities,54571,NA,NA,NA,54571
gross,02,0200220,"71 GAM, 7.75%, imm & def",7.75%,Annuities,63482,NA,NA,NA,63482
gross,02,0200221,"71 GAM, 8.75%, imm & def",8.75%,Annuities,85362,NA,NA,NA,85362
gross,02,0200222,"71 GAM, 13.25%, imm & def",13.25%,Annuities,580534,NA,NA,NA,580534
gross,02,0200223,"a-2012, Proj G2 3.75%, imm & def",3.75%,Annuities,151752,NA,151752,NA,NA
gross,02,0200224,"37 SA*, 3.5%, imm & def",3.5%,Annuities,13851,NA,7740,NA,6111
gross,02,0200225,"1994 GAR, Proj AA, 1.5%",1.5%,Annuities,553365,NA,NA,NA,553365
gross,02,0200226,"1994 GAR, Proj AA, 2.5%",2.5%,Annuities,1097294,NA,NA,NA,1097294
gross,02,0200227,"1994 GAR, Proj AA, 4.75%",4.75%,Annuities,66429580,NA,NA,NA,66429580
gross,02,0200228,"1994 GAR, Proj AA, 5%",5%,Annuities,8257,NA,NA,NA,8257
gross,02,0200229,"51 GAM, Proj C, 5.5%",5.5%,Annuities,54424,NA,NA,NA,54424
gross,02,0200230,"a-2000, Proj AA, 4%",4%,Annuities,593027,NA,NA,NA,593027
gross,02,0200231,2012 IAR 3.25% def NB,3.25%,Annuities,293693,NA,NA,NA,293693
gross,02,0200232,2012 IAR 3.50% def NB,3.50%,Annuities,3525220,NA,NA,NA,3525220
gross,02,0200233,"1994 GAR, 2.5%, imm & def",2.5%,Annuities,100944,NA,NA,NA,100944
gross,02,0200234,"1994 GAR, Proj AA, 2.25%",2.25%,Annuities,55069,NA,NA,NA,55069
gross,02,0200235,"83a, Proj MT12UD, 2.5%, imm & def, NB",2.5%,Annuities,144168,NA,NA,NA,144168
gross,02,0200236,"83a, Proj MT12UD, 3%, imm & def, NB",3%,Annuities,137692,NA,NA,NA,137692
gross,02,0200237,"1994 GAR, Proj AA, 1%",1%,Annuities,1313506,NA,NA,NA,1313506
gross,02,0200238,"a-2000, Proj AA 1.25%, imm & def",1.25%,Annuities,337828,NA,NA,NA,337828
gross,02,0200239,"a-2000, Proj AA 1.5%, imm & def",1.5%,Annuities,8134081,NA,NA,NA,8134081
gross,02,0200240,"a-2000, Proj AA 1.75%, imm & def",1.75%,Annuities,329800,NA,NA,NA,329800
gross,02,0200241,"a-2000, Proj AA 2%, imm & def",2%,Annuities,26765436,NA,NA,NA,26765436
gross,02,0200242,"Int Only, .075%, imm & def",.075%,Annuities,760887,NA,NA,NA,760887
gross,02,0200243,"Int Only, 1.25%, imm & def",1.25%,Annuities,403472,NA,NA,NA,403472
gross,02,0200244,"Int Only, 1.5%, imm & def",1.5%,Annuities,5072260,NA,NA,NA,5072260
gross,02,0200245,"Int Only, 1.75%, imm & def",1.75%,Annuities,447246,NA,NA,NA,447246
gross,02,0200246,"1994 GAR, Proj AA, 1.25%",1.25%,Annuities,494834,NA,NA,NA,494834
gross,03,0300001,"37 SA*, 3.5%, 94 & prior         ",3.5%,Supp Conts with Life Conts,390022,NA,1574,NA,388448
gross,03,0300002,"37 SA*, 4%, 57-88      ",4%,Supp Conts with Life Conts,77601,NA,NA,NA,77601
gross,03,0300003,"a-1949, 3.5%, 69-74       ",3.5%,Supp Conts with Life Conts,72250,166,8261,NA,63823
gross,03,0300004,"a-1949, Modification D, 4%, 94 & prior                 ",4%,Supp Conts with Life Conts,6180768,NA,NA,NA,6180768
gross,03,0300005,"51 GAM, 3.5%, 63-74         ",3.5%,Supp Conts with Life Conts,500675,NA,NA,NA,500675
gross,03,0300006,Modified '55 AMER ANN 3.5%                 ,3.5%,Supp Conts with Life Conts,206283,NA,206283,NA,NA
gross,03,0300007,"71 IAM, Projection B, 4.5%/10/4%, 48-68                     ",4.5%,Supp Conts with Life Conts,58,NA,58,NA,NA
gross,03,0300008,"71 IAM, 6%, 75-79      ",6%,Supp Conts with Life Conts,984862,NA,685979,NA,298883
gross,03,0300009,"71 IAM, Projection B, 7.5%, 80-84               ",7.5%,Supp Conts with Life Conts,229117,NA,NA,NA,229117
gross,03,0300010,"71 GAM, 6%, 75-79        ",6%,Supp Conts with Life Conts,2108677,NA,NA,NA,2108677
gross,03,0300011,"71 GAM, 7.5%, 80-82         ",7.5%,Supp Conts with Life Conts,2405426,NA,NA,NA,2405426
gross,03,0300012,"71 GAM, 9.5%, 83-84         ",9.5%,Supp Conts with Life Conts,1784825,NA,NA,NA,1784825
gross,03,0300013,"83a, 5.5%, 96 and later        ",5.5%,Supp Conts with Life Conts,18289070,NA,18289070,NA,NA
gross,03,0300014,"83a, 5.75%, 93 and later         ",5.75%,Supp Conts with Life Conts,63241,NA,63241,NA,NA
gross,03,0300015,"83a, 6%, 76-79, 94-97        ",6%,Supp Conts with Life Conts,17879859,NA,17867345,NA,12514
gross,03,0300016,"83a, 6.25%, 92 and later         ",6.25%,Supp Conts with Life Conts,846359,NA,846359,NA,NA
gross,03,0300017,"83a, 6.5%, 79-84     ",6.5%,Supp Conts with Life Conts,4017016,NA,4017016,NA,NA
gross,03,0300018,"83a, 6.75%, 96 and later         ",6.75%,Supp Conts with Life Conts,8962643,NA,8941270,NA,21373
gross,03,0300019,"83a, 7%, 79-94    ",7%,Supp Conts with Life Conts,5730494,NA,5681979,NA,48515
gross,03,0300020,"83a, 7.25%, 87 and later         ",7.25%,Supp Conts with Life Conts,4975655,NA,4975655,NA,NA
gross,03,0300021,"83a, 7.5%, 79 and later, NB            ",7.5%,Supp Conts with Life Conts,94548,NA,NA,NA,94548
gross,03,0300022,"83a, 7.75%, 79-92      ",7.75%,Supp Conts with Life Conts,136961,NA,NA,NA,136961
gross,03,0300023,"83a, 8%, 79-91    ",8%,Supp Conts with Life Conts,172965,NA,NA,NA,172965
gross,03,0300024,"83a, 8.25%, 79-91      ",8.25%,Supp Conts with Life Conts,120468,NA,3806,NA,116662
gross,03,0300025,"83a, 8.5%, 85 and later        ",8.5%,Supp Conts with Life Conts,413655,NA,413655,NA,NA
gross,03,0300026,"83a, 8.75%, 79-92      ",8.75%,Supp Conts with Life Conts,138254,NA,NA,NA,138254
gross,03,0300027,"83a, 9.5%, 85   ",9.5%,Supp Conts with Life Conts,171592,NA,NA,NA,171592
gross,03,0300028,"83 GAM, 6%, 91 and later, NB               ",6%,Supp Conts with Life Conts,5012082,NA,NA,NA,5012082
gross,03,0300029,"83 GAM, 6.25%, 88-92, 2000 and later, NB                        ",6.25%,Supp Conts with Life Conts,1042717,NA,NA,NA,1042717
gross,03,0300030,"83 GAM, Projection H, 6.25%, 95 & 98                    ",6.25%,Supp Conts with Life Conts,11424794,NA,NA,NA,11424794
gross,03,0300031,"83 GAM, Projection H, 6.5%, 94               ",6.5%,Supp Conts with Life Conts,3219862,NA,NA,NA,3219862
gross,03,0300032,"83 GAM, Projection H, 6.75%,96 - 97                  ",6.75%,Supp Conts with Life Conts,7749831,NA,NA,NA,7749831
gross,03,0300033,"83 GAM, Projection H, 7%, 93              ",7%,Supp Conts with Life Conts,1983584,NA,NA,NA,1983584
gross,03,0300034,"83 GAM, Projection H, 7.5%, 86-88                 ",7.5%,Supp Conts with Life Conts,5595845,NA,NA,NA,5595845
gross,03,0300035,"83 GAM, Projection H, 7.75%, 92                ",7.75%,Supp Conts with Life Conts,2512947,NA,NA,NA,2512947
gross,03,0300036,"83 GAM, Projection H, 8.25%, 90-91                  ",8.25%,Supp Conts with Life Conts,4729321,NA,NA,NA,4729321
gross,03,0300037,"83 GAM, Projection H, 8.75%, 89                ",8.75%,Supp Conts with Life Conts,2211816,NA,NA,NA,2211816
gross,03,0300038,"83 GAM, Projection H, 9.5%, 85               ",9.5%,Supp Conts with Life Conts,1031564,NA,NA,NA,1031564
gross,03,0300039,"1994 GAR, 6.5%, 2002           ",6.5%,Supp Conts with Life Conts,4133290,NA,NA,NA,4133290
gross,03,0300040,"1994 GAR, 6.75 %, 2001            ",%,Supp Conts with Life Conts,2916641,NA,NA,NA,2916641
gross,03,0300041,"1994 GAR, 7%, 2000          ",7%,Supp Conts with Life Conts,3487832,NA,NA,NA,3487832
gross,03,0300042,"a-2000, 5.5%, imm & def          ",5.5%,Supp Conts with Life Conts,94407057,NA,94407057,NA,NA
gross,03,0300043,"a-2000, 6%, 98-99      ",6%,Supp Conts with Life Conts,12559074,NA,12559074,NA,NA
gross,03,0300044,"a-2000, 6.25%, 98      ",6.25%,Supp Conts with Life Conts,12940881,NA,12940881,NA,NA
gross,03,0300045,"a-2000, 6.5%, imm & def, 01             ",6.5%,Supp Conts with Life Conts,11516976,NA,11516976,NA,NA
gross,03,0300046,"a-2000, 6.75%, imm & def, 01              ",6.75%,Supp Conts with Life Conts,10435800,NA,10435800,NA,NA
gross,03,0300047,"a-2000, 7%, 00    ",7%,Supp Conts with Life Conts,12052671,NA,12052671,NA,NA
gross,03,0300048,"1960 CSG, 3.5%, 72 and prior              ",3.5%,Supp Conts with Life Conts,15011,NA,NA,NA,15011
